"checkNumber";"paymentDate";"amount";"customerNumber"
"OG208861";"2004-09-21 00:00:00";15059.76;362
"OH367219";"2004-11-16 00:00:00";44400.5;181
"OJ819725";"2005-04-30 00:00:00";29848.52;276
"OM314933";"2004-12-18 00:00:00";1676.14;103
"OM548174";"2003-12-07 00:00:00";36092.4;319
"OO606861";"2003-06-13 00:00:00";57131.92;458
"OO846801";"2004-06-15 00:00:00";37258.94;201
"OU516561";"2004-12-17 00:00:00";26304.13;447
"PB951268";"2004-02-13 00:00:00";36070.47;475
"PC688499";"2003-10-27 00:00:00";17746.26;473
"PE176846";"2004-11-27 00:00:00";48355.87;462
"PH29054";"2004-11-27 00:00:00";42813.83;382
"PH785937";"2004-05-04 00:00:00";36069.26;209
"PI15215";"2004-07-10 00:00:00";42044.77;175
"PI42991";"2003-04-09 00:00:00";16537.85;129
"PJ434867";"2004-04-14 00:00:00";31670.37;412
"PN238558";"2003-12-05 00:00:00";55425.77;363
"PO860906";"2004-01-31 00:00:00";7310.42;489
"PQ803830";"2004-12-24 00:00:00";39440.59;323
"PT550181";"2004-02-29 00:00:00";12573.28;487
